Event.Index,UTC.Timestamp,UTC.Date,Local.Timestamp,Local.Timezone,Local.Date,Experiment.ID,Experiment.Version,Tree.Node.Key,Repeat.Key,Schedule.ID,Participant.Private.ID,Participant.Starting.Group,Participant.Status,Participant.Completion.Code,Participant.External.Session.ID,Participant.Device.Type,Participant.Device,Participant.OS,Participant.Browser,Participant.Monitor.Size,Participant.Viewport.Size,Checkpoint,Task.Name,Task.Version,branch.69an,randomiser.8vg2,Spreadsheet,Spreadsheet.Name,Spreadsheet.Row,Trial.Number,Screen.Number,Screen.Name,Zone.Name,Zone.Type,Reaction.Time,Reaction.Onset,Response.Type,Response,Attempt,Correct,Incorrect,Dishonest,X.Coordinate,Y.Coordinate,Timed.Out,randomise_blocks,randomise_trials,display,Arguments,ShowProgressBar,StartDate,EndDate,ResponseId,CONSENT,Vegan,veg_conf,stanely_V,stanley_Nv,intellectual_v_1,intellectual_v_2,intellectual_v_3,intellectual_Nv_1,intellectual_Nv_2,intellectual_Nv_3,morality_v_1,morality_v_2,morality_v_3,morality_Nv_1,morality_Nv_2,morality_Nv_3,discuss_1,read_1,age,gender,gender_4_TEXT,edu,anything_else,ID,arg_ID,Position,Arg_Position
22,1646340000000,03/03/2022 19:22,1646340000000,2,03/03/2022 21:22,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,48,20,1,Screen 1,continueButton,response_rating_scale_likert_active,4624,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I dont care enough to change,1,24/02/2022 17:12,24/02/2022 17:16,R_1N7Zjbaf2cZNQgP,YES,Yes,Very confident,NA,Disagree,NA,NA,NA,Disagree,Disagree,Agree,NA,NA,NA,Agree,Somewhat Agree,Somewhat Agree,Once or twice a year,Most days,43,Female,NA,Vocational Training / Apprenticeship,NA,28,3,For,Against
23,1646340000000,03/03/2022 19:22,1646340000000,2,03/03/2022 21:22,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,52,21,1,Screen 1,continueButton,response_rating_scale_likert_active,8088,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"Vegan diets are not for everyone, as many people do not have the financial means to buy vegan foods.",1,24/02/2022 17:09,24/02/2022 17:16,R_3mmVXQMO4m9wso6,YES,Yes,Somewhat doubtful,NA,Neither Agree nor Disagree,NA,NA,NA,Disagree,Somewhat Disagree,Disagree,NA,NA,NA,Disagree,Disagree,Neither Agree nor Disagree,A few times a year,Most months,21,Female,NA,"Undergraduate degree (BSc, BA)",NA,29,1,For,Against
24,1646340000000,03/03/2022 19:22,1646340000000,2,03/03/2022 21:22,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,63,22,1,Screen 1,continueButton,response_rating_scale_likert_active,2283.8,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,you probably feel better mentally and physically,1,24/02/2022 17:11,24/02/2022 17:17,R_1n8gujQtBvbJQGb,YES,Yes,Very confident,NA,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,NA,NA,NA,Agree,Agree,Neither Agree nor Disagree,Rarely,Most months,26,Female,NA,A levels,NA,30,3,For,For
25,1646340000000,03/03/2022 19:22,1646340000000,2,03/03/2022 21:22,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,2,23,1,Screen 1,continueButton,response_rating_scale_likert_active,3606,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,We would like to check you are reading each argument carefully. Please select “Somewhat Agree” for this answer,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,check1,NA,NA
26,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:22,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,34,24,1,Screen 1,continueButton,response_rating_scale_likert_active,2485.8,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I like the taste of meat.,1,24/02/2022 17:12,24/02/2022 17:15,R_1rk0PnHcDfXIQK2,YES,Yes,Somewhat Confident,NA,Somewhat Agree,NA,NA,NA,Disagree,Disagree,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Rarely,A few times a year,24,Non-binary,NA,"Undergraduate degree (BSc, BA)",NA,26,1,For,Against
27,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,28,25,1,Screen 1,continueButton,response_rating_scale_likert_active,3365.2,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I could never give up bacon or cheese,1,24/02/2022 17:05,24/02/2022 17:14,R_2sXaxZWHWMHPtLf,YES,Yes,Very confident,NA,Disagree,NA,NA,NA,Neither Agree nor Disagree,Somewhat Agree,Agree,NA,NA,NA,Agree,Agree,Somewhat Agree,Most months,A few times a year,25,Female,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,25,1,For,Against
28,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,19,26,1,Screen 1,continueButton,response_rating_scale_likert_active,3102.4,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"For the animals, I don't want to cause any more suffering.",1,24/02/2022 17:05,24/02/2022 17:12,R_25yJHfH3DhUzl1S,YES,Yes,Confident,NA,Disagree,NA,NA,NA,Disagree,Neither Agree nor Disagree,Somewhat Agree,NA,NA,NA,Agree,Somewhat Agree,Neither Agree nor Disagree,Most months,Most weeks,36,Female,NA,A levels,NA,23,1,For,For
29,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,24,27,1,Screen 1,continueButton,response_rating_scale_likert_active,3746.5,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"I don't want to, personal choice.",1,24/02/2022 16:54,24/02/2022 17:13,R_2zByLfvFx0V6G2B,YES,Yes,Very confident,NA,Strongly Disagree,NA,NA,NA,Strongly Disagree,Somewhat Agree,Strongly Agree,NA,NA,NA,Strongly Agree,Agree,Agree,A few times a year,A few times a year,21,Male,NA,"Undergraduate degree (BSc, BA)",NA,24,3,For,Against
30,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,58,28,1,Screen 1,continueButton,response_rating_scale_likert_active,3899.3,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,taste - I feel like I miss something,1,24/02/2022 17:11,24/02/2022 17:17,R_1n8gujQtBvbJQGb,YES,Yes,Very confident,NA,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,NA,NA,NA,Agree,Agree,Neither Agree nor Disagree,Rarely,Most months,26,Female,NA,A levels,NA,30,1,For,Against
31,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,39,29,1,Screen 1,continueButton,response_rating_scale_likert_active,5005.1,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,I want to stay fit and healthy.,1,24/02/2022 17:12,24/02/2022 17:15,R_1rk0PnHcDfXIQK2,YES,Yes,Somewhat Confident,NA,Somewhat Agree,NA,NA,NA,Disagree,Disagree,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Rarely,A few times a year,24,Non-binary,NA,"Undergraduate degree (BSc, BA)",NA,26,3,For,For
32,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,29,30,1,Screen 1,continueButton,response_rating_scale_likert_active,5590,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,It's too hard and I don't have/want to have the strength to do it,1,24/02/2022 17:05,24/02/2022 17:14,R_2sXaxZWHWMHPtLf,YES,Yes,Very confident,NA,Disagree,NA,NA,NA,Neither Agree nor Disagree,Somewhat Agree,Agree,NA,NA,NA,Agree,Agree,Somewhat Agree,Most months,A few times a year,25,Female,NA,"Postgraduate degree (MSc, MA, MPhil)",NA,25,2,For,Against
33,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,23,31,1,Screen 1,continueButton,response_rating_scale_likert_active,2109.4,NA,NA,Somewhat Agree,1,0,1,0,NA,NA,NA,NA,1,statements,It's hard to change their eating habits.,1,24/02/2022 16:54,24/02/2022 17:13,R_2zByLfvFx0V6G2B,YES,Yes,Very confident,NA,Strongly Disagree,NA,NA,NA,Strongly Disagree,Somewhat Agree,Strongly Agree,NA,NA,NA,Strongly Agree,Agree,Agree,A few times a year,A few times a year,21,Male,NA,"Undergraduate degree (BSc, BA)",NA,24,2,For,Against
34,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,9,32,1,Screen 1,continueButton,response_rating_scale_likert_active,5363.7,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,It's often better for the environment to follow a vegan diet rather than an omnivore one.,1,24/02/2022 17:04,24/02/2022 17:11,R_R2i1foymY36IoXD,YES,Yes,Very confident,NA,Disagree,NA,NA,NA,Strongly Disagree,Somewhat Agree,Somewhat Agree,NA,NA,NA,Strongly Agree,Agree,Agree,A few times a year,Most months,22,Non-binary,NA,"Undergraduate degree (BSc, BA)",NA,21,3,For,For
35,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,44,33,1,Screen 1,continueButton,response_rating_scale_likert_active,1408.3,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,To stop destroying the planet.,1,24/02/2022 17:06,24/02/2022 17:15,R_2ZCj2oSHrpOuUTg,YES,Yes,Very confident,NA,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,NA,NA,NA,Somewhat Agree,Somewhat Agree,Agree,A few times a year,Most weeks,25,Female,NA,"Undergraduate degree (BSc, BA)",NA,27,2,For,For
36,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,18,34,1,Screen 1,continueButton,response_rating_scale_likert_active,2187.5,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"We evolved to consume meat, we have canines",1,24/02/2022 17:05,24/02/2022 17:12,R_25yJHfH3DhUzl1S,YES,Yes,Confident,NA,Disagree,NA,NA,NA,Disagree,Neither Agree nor Disagree,Somewhat Agree,NA,NA,NA,Agree,Somewhat Agree,Neither Agree nor Disagree,Most months,Most weeks,36,Female,NA,A levels,NA,23,3,For,Against
37,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,22,35,1,Screen 1,continueButton,response_rating_scale_likert_active,4199.8,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,For the taste of their food.,1,24/02/2022 16:54,24/02/2022 17:13,R_2zByLfvFx0V6G2B,YES,Yes,Very confident,NA,Strongly Disagree,NA,NA,NA,Strongly Disagree,Somewhat Agree,Strongly Agree,NA,NA,NA,Strongly Agree,Agree,Agree,A few times a year,A few times a year,21,Male,NA,"Undergraduate degree (BSc, BA)",NA,24,1,For,Against
38,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,50,36,1,Screen 1,continueButton,response_rating_scale_likert_active,2014.3,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,for the good of the environment,1,24/02/2022 17:12,24/02/2022 17:16,R_1N7Zjbaf2cZNQgP,YES,Yes,Very confident,NA,Disagree,NA,NA,NA,Disagree,Disagree,Agree,NA,NA,NA,Agree,Somewhat Agree,Somewhat Agree,Once or twice a year,Most days,43,Female,NA,Vocational Training / Apprenticeship,NA,28,2,For,For
39,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,41,37,1,Screen 1,continueButton,response_rating_scale_likert_active,3973.6,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,Humans have been eating meat since the time of the caves and we are not goats to eat grass.,1,24/02/2022 17:06,24/02/2022 17:15,R_2ZCj2oSHrpOuUTg,YES,Yes,Very confident,NA,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,NA,NA,NA,Somewhat Agree,Somewhat Agree,Agree,A few times a year,Most weeks,25,Female,NA,"Undergraduate degree (BSc, BA)",NA,27,2,For,Against
40,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,3,38,1,Screen 1,continueButton,response_rating_scale_likert_active,4699.7,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,We would like to check you are reading each argument carefully. Please select “Somewhat Disagree” for this answer,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,check2,NA,NA
41,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,36,39,1,Screen 1,continueButton,response_rating_scale_likert_active,3162.4,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,I want more natural nutrition.,1,24/02/2022 17:12,24/02/2022 17:15,R_1rk0PnHcDfXIQK2,YES,Yes,Somewhat Confident,NA,Somewhat Agree,NA,NA,NA,Disagree,Disagree,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Rarely,A few times a year,24,Non-binary,NA,"Undergraduate degree (BSc, BA)",NA,26,3,For,Against
42,1646340000000,03/03/2022 19:23,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,62,40,1,Screen 1,continueButton,response_rating_scale_likert_active,1838,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,you contribute less to climate change,1,24/02/2022 17:11,24/02/2022 17:17,R_1n8gujQtBvbJQGb,YES,Yes,Very confident,NA,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,NA,NA,NA,Agree,Agree,Neither Agree nor Disagree,Rarely,Most months,26,Female,NA,A levels,NA,30,2,For,For
43,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:23,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,53,41,1,Screen 1,continueButton,response_rating_scale_likert_active,3753.8,NA,NA,Strongly Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,You do not get the same nutrients with the vegan diet and you have to look for the nutrients in pills,1,24/02/2022 17:09,24/02/2022 17:16,R_3mmVXQMO4m9wso6,YES,Yes,Somewhat doubtful,NA,Neither Agree nor Disagree,NA,NA,NA,Disagree,Somewhat Disagree,Disagree,NA,NA,NA,Disagree,Disagree,Neither Agree nor Disagree,A few times a year,Most months,21,Female,NA,"Undergraduate degree (BSc, BA)",NA,29,2,For,Against
44,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,27,42,1,Screen 1,continueButton,response_rating_scale_likert_active,3608.5,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,"And for Health purposes, a lot of studies showed time after time that having a vegan diet is beneficial for your overall health",1,24/02/2022 16:54,24/02/2022 17:13,R_2zByLfvFx0V6G2B,YES,Yes,Very confident,NA,Strongly Disagree,NA,NA,NA,Strongly Disagree,Somewhat Agree,Strongly Agree,NA,NA,NA,Strongly Agree,Agree,Agree,A few times a year,A few times a year,21,Male,NA,"Undergraduate degree (BSc, BA)",NA,24,3,For,For
45,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,10,43,1,Screen 1,continueButton,response_rating_scale_likert_active,2725.5,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,It is easier to cook non-vegan.,1,24/02/2022 17:06,24/02/2022 17:12,R_2aRytINljELWwFe,YES,Yes,Very confident,NA,Somewhat Agree,NA,NA,NA,Disagree,Somewhat Disagree,Somewhat Agree,NA,NA,NA,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Most months,Most weeks,24,Male,NA,Vocational Training / Apprenticeship,NA,22,1,For,Against
46,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,17,44,1,Screen 1,continueButton,response_rating_scale_likert_active,2787,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,I couldn't give up all the foods that I love.,1,24/02/2022 17:05,24/02/2022 17:12,R_25yJHfH3DhUzl1S,YES,Yes,Confident,NA,Disagree,NA,NA,NA,Disagree,Neither Agree nor Disagree,Somewhat Agree,NA,NA,NA,Agree,Somewhat Agree,Neither Agree nor Disagree,Most months,Most weeks,36,Female,NA,A levels,NA,23,2,For,Against
47,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,60,45,1,Screen 1,continueButton,response_rating_scale_likert_active,4112.4,NA,NA,Somewhat Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,"price - if you want vegan meat / fish etc its pricy. basic vegan food like pasta, veggies and fruit etc are not",1,24/02/2022 17:11,24/02/2022 17:17,R_1n8gujQtBvbJQGb,YES,Yes,Very confident,NA,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,NA,NA,NA,Agree,Agree,Neither Agree nor Disagree,Rarely,Most months,26,Female,NA,A levels,NA,30,3,For,Against
48,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,4,46,1,Screen 1,continueButton,response_rating_scale_likert_active,2453.2,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,A vegan lifestyle is far too expensive.,1,24/02/2022 17:04,24/02/2022 17:11,R_R2i1foymY36IoXD,YES,Yes,Very confident,NA,Disagree,NA,NA,NA,Strongly Disagree,Somewhat Agree,Somewhat Agree,NA,NA,NA,Strongly Agree,Agree,Agree,A few times a year,Most months,22,Non-binary,NA,"Undergraduate degree (BSc, BA)",NA,21,1,For,Against
49,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,43,47,1,Screen 1,continueButton,response_rating_scale_likert_active,2080.2,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,For the weel being of animals.,1,24/02/2022 17:06,24/02/2022 17:15,R_2ZCj2oSHrpOuUTg,YES,Yes,Very confident,NA,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,NA,NA,NA,Somewhat Agree,Somewhat Agree,Agree,A few times a year,Most weeks,25,Female,NA,"Undergraduate degree (BSc, BA)",NA,27,1,For,For
50,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,7,48,1,Screen 1,continueButton,response_rating_scale_likert_active,1998.5,NA,NA,Agree,1,0,1,0,NA,NA,NA,NA,1,statements,Killing animals is unethical.,1,24/02/2022 17:04,24/02/2022 17:11,R_R2i1foymY36IoXD,YES,Yes,Very confident,NA,Disagree,NA,NA,NA,Strongly Disagree,Somewhat Agree,Somewhat Agree,NA,NA,NA,Strongly Agree,Agree,Agree,A few times a year,Most months,22,Non-binary,NA,"Undergraduate degree (BSc, BA)",NA,21,1,For,For
51,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,12,49,1,Screen 1,continueButton,response_rating_scale_likert_active,4875.6,NA,NA,Disagree,1,0,1,0,NA,NA,NA,NA,1,statements,More people who eat the same way.,1,24/02/2022 17:06,24/02/2022 17:12,R_2aRytINljELWwFe,YES,Yes,Very confident,NA,Somewhat Agree,NA,NA,NA,Disagree,Somewhat Disagree,Somewhat Agree,NA,NA,NA,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Most months,Most weeks,24,Male,NA,Vocational Training / Apprenticeship,NA,22,3,For,Against
52,1646340000000,03/03/2022 19:24,1646340000000,2,03/03/2022 21:24,81174,8,task-8jq2,NA,20035044,5934380,NA,complete,NA,622114d591ab7e5dc8ba9b50,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1519x754,NA,ITT Ratings,7,for,3,thi_60_vegan,thi_60_vegan,37,50,1,Screen 1,continueButton,response_rating_scale_likert_active,2025.7,NA,NA,Strongly Agree,1,0,1,0,NA,NA,NA,NA,1,statements,I want to be ecofriendly.,1,24/02/2022 17:12,24/02/2022 17:15,R_1rk0PnHcDfXIQK2,YES,Yes,Somewhat Confident,NA,Somewhat Agree,NA,NA,NA,Disagree,Disagree,Somewhat Disagree,NA,NA,NA,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Rarely,A few times a year,24,Non-binary,NA,"Undergraduate degree (BSc, BA)",NA,26,1,For,For
